"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
ﬁ››››B@, 56.4865266136105, 66.9744364645702, 407.870386305971, 407.947619161363, 0.958531429611114, -141.529630780596, 7.68833564399764
 B@, 20.5471830892831, 70.1687341133426, 407.870386305971, 407.947619161363, 0.976353274901905, -141.844992858408, 7.68833564399764
""""""B@, 7.75732843948575, 69.7271408911773, 407.870386305971, 407.947619161363, 0.984802131460663, -141.955980821302, 7.68833564399764
DDDDD$B@, 72.8880854047938, 88.777261772657, 407.870386305971, 407.947619161363, 1.26384144358333, -140.943357459182, 7.68833564399764
fffff&B@, 200.994151228966, 92.7697252601775, 407.870386305971, 407.947619161363, 2.45739418080613, -138.131311148112, 7.68833564399764
âàààà(B@, 214.818842134679, 92.2869491370422, 407.870386305971, 407.947619161363, 2.6653327493102, -137.617807158046, 7.68833564399764
´™™™™*B@, 423.972938517539, 79.512771173341, 423.972938517539, 431.364501755605, 8.45693435261819, -127.211297696844, 8.45693435261819
ÕÃÃÃÃ,B@, 358.520932139615, 97.0089746891692, 423.972938517539, 431.364501755605, 6.31222459515288, -131.098105122865, 8.45693435261819
ÔÓÓÓÓ.B@, 298.788594064502, 116.395617425782, 423.972938517539, 431.364501755605, 4.81274722697275, -133.893222645948, 8.45693435261819
1B@, 109.114984348855, 151.998893718667, 423.972938517539, 431.364501755605, 2.26879364572977, -139.264950737051, 8.45693435261819
333333B@, 104.433712460731, 143.07278989159, 423.972938517539, 431.364501755605, 2.08853358491044, -139.71703452453, 8.45693435261819
UUUUU5B@, 115.557657592075, 130.219915427153, 423.972938517539, 431.364501755605, 2.01062444222923, -139.922326233746, 8.45693435261819
wwwww7B@, -4.7018487760458, 94.3475114769763, 423.972938517539, 431.364501755605, 1.17349885059228, -141.949595689349, 8.45693435261819
öôôôô9B@, -12.5405465913051, 88.9452744834212, 423.972938517539, 431.364501755605, 1.07627444698758, -142.210142017661, 8.45693435261819
ºªªªª;B@, -19.2099770272812, 84.941876540695, 423.972938517539, 431.364501755605, 1.05443995572005, -142.366430274528, 8.45693435261819
ﬁ››››=B@, -20.414575839795, 85.8035877183182, 423.972938517539, 431.364501755605, 1.07987525700725, -142.336579425087, 8.45693435261819
@B@, -14.2038938531308, 88.8619947646341, 423.972938517539, 431.364501755605, 1.11070357881357, -142.202235202409, 8.45693435261819
"""""BB@, -19.6860862491653, 84.7196728097965, 423.972938517539, 431.364501755605, 1.07166621239004, -142.367525786089, 8.45693435261819
DDDDDDB@, -50.5312309027462, 73.5135660256597, 423.972938517539, 431.364501755605, 1.15303035160049, -142.38603746725, 8.45693435261819
fffffFB@, -84.9316768522225, 55.6297361367383, 423.972938517539, 431.364501755605, 1.27098484768297, -142.438600824407, 8.45693435261819
âààààHB@, -91.3058000035063, 48.5700712055121, 423.972938517539, 431.364501755605, 1.2606297646105, -142.609997903688, 8.45693435261819
´™™™™JB@, -87.1515247452892, 51.8018600158738, 423.972938517539, 431.364501755605, 1.2708936527583, -142.535050892362, 8.45693435261819
ÕÃÃÃÃLB@, -87.6569096746145, 51.1752230445129, 423.972938517539, 431.364501755605, 1.26592778029137, -142.552290239129, 8.45693435261819
ÔÓÓÓÓNB@, -75.150119992384, 61.9348841292158, 423.972938517539, 431.364501755605, 1.29994654866944, -142.281151638931, 8.45693435261819
QB@, 58.1263270081697, 46.3717848721625, 423.972938517539, 431.364501755605, 0.65429406775782, -142.124666370012, 8.45693435261819
33333SB@, 220.531430838078, 32.4656818636621, 423.972938517539, 431.364501755605, 2.25645283625984, -138.625328405542, 8.45693435261819
UUUUUUB@, 188.78524819062, 32.9845316621908, 423.972938517539, 431.364501755605, 1.70122114754002, -139.807467757227, 8.45693435261819
wwwwwWB@, 15.3310852138168, 77.1743127765854, 423.972938517539, 431.364501755605, 0.876230604890408, -142.440796332724, 8.45693435261819
öôôôôYB@, 52.6967128548247, 92.5231241420519, 423.972938517539, 431.364501755605, 1.11324279844653, -141.483273897915, 8.45693435261819
ºªªªª[B@, 222.789786560386, 46.103507592934, 423.972938517539, 431.364501755605, 2.37875865386056, -138.233579926919, 8.45693435261819
ﬁ››››]B@, 72.3524678976651, 84.5209089671409, 423.972938517539, 431.364501755605, 1.05950339486641, -141.467778663263, 8.45693435261819
`B@, 153.584252738276, 65.1880904351713, 423.972938517539, 431.364501755605, 1.4782406305904, -140.159439487937, 8.45693435261819
"""""bB@, 322.883224814955, 28.3039432038923, 423.972938517539, 431.364501755605, 4.70416215963853, -134.03666920102, 8.45693435261819
DDDDDdB@, 180.591593116993, 70.2647857071129, 423.972938517539, 431.364501755605, 1.88691470549986, -139.485058655069, 8.45693435261819
ffffffB@, 69.5914275515101, 103.202269211687, 423.972938517539, 431.364501755605, 1.34203790126894, -141.187156764805, 8.45693435261819
âààààhB@, 70.7057292777789, 104.443377998649, 423.972938517539, 431.364501755605, 1.36132426924962, -141.121869107814, 8.45693435261819
´™™™™jB@, 65.738630895514, 125.70402256953, 423.972938517539, 431.364501755605, 1.73239944267129, -140.402343356516, 8.45693435261819
ÕÃÃÃÃlB@, 59.7919632880874, 127.749111251006, 423.972938517539, 431.364501755605, 1.72976837719409, -140.429042072184, 8.45693435261819
ÔÓÓÓÓnB@, 71.9908039730523, 132.308733969595, 423.972938517539, 431.364501755605, 1.80700235243089, -140.056570550868, 8.45693435261819
qB@, 66.9656494622448, 128.63359957964, 423.972938517539, 431.364501755605, 1.75043076921293, -140.282671049081, 8.45693435261819
33333sB@, 47.6633639610252, 121.731057722777, 423.972938517539, 431.364501755605, 1.59200189842338, -140.844749919123, 8.45693435261819
UUUUUuB@, -6.57321601144212, 97.3130122504221, 423.972938517539, 431.364501755605, 1.24482355207657, -141.866984289627, 8.45693435261819
wwwwwwB@, 32.4945920687482, 79.392869297691, 423.972938517539, 431.364501755605, 0.897965300351453, -142.15432563645, 8.45693435261819
öôôôôyB@, 159.365417193151, 36.6316764597685, 423.972938517539, 431.364501755605, 1.31942375890536, -140.657124946336, 8.45693435261819
ºªªªª{B@, 198.228835361037, 18.3463129339801, 423.972938517539, 431.364501755605, 1.7973193826736, -139.703122299435, 8.45693435261819
ﬁ››››}B@, 165.810844174336, 12.4319048062694, 423.972938517539, 431.364501755605, 1.24558785362329, -140.964097285249, 8.45693435261819
ÄB@, 157.956621084744, 15.461405066912, 423.972938517539, 431.364501755605, 1.13768738822721, -141.140175423299, 8.45693435261819
"""""ÇB@, 117.017812600196, 19.2913354199248, 423.972938517539, 431.364501755605, 0.6817913182728, -142.220076678315, 8.45693435261819
DDDDDÑB@, 97.3358348644176, 21.1454549136016, 423.972938517539, 431.364501755605, 0.527422701107987, -142.632489606114, 8.45693435261819
fffffÜB@, 81.7906011088813, 23.8090810911968, 423.972938517539, 431.364501755605, 0.437634524873727, -142.894125230569, 8.45693435261819
âàààààB@, 57.9380542071427, 30.9672207161472, 423.972938517539, 431.364501755605, 0.368187046947708, -143.161514158417, 8.45693435261819
´™™™™äB@, 146.859650798567, 27.0801707346867, 423.972938517539, 431.364501755605, 1.03228198052905, -141.227306035184, 8.45693435261819
ÕÃÃÃÃåB@, 201.003880103347, 24.8876849397416, 423.972938517539, 431.364501755605, 1.79831038724791, -139.47183450631, 8.45693435261819
ÔÓÓÓÓéB@, 239.508171628074, 23.1630207467554, 423.972938517539, 431.364501755605, 2.51575907915184, -137.965156866523, 8.45693435261819
ëB@, 247.082391728391, 22.3934578772808, 423.972938517539, 431.364501755605, 2.6670241945847, -137.64027208588, 8.45693435261819
33333ìB@, 245.698929438801, 21.6168210527598, 423.972938517539, 431.364501755605, 2.63211328416181, -137.726464718711, 8.45693435261819
UUUUUïB@, 259.653171835159, 40.2604676896313, 423.972938517539, 431.364501755605, 3.07738973448958, -137.029196452861, 8.45693435261819
wwwwwóB@, 295.895097048083, 64.1196307250377, 423.972938517539, 431.364501755605, 4.14836169569593, -135.00027888082, 8.45693435261819
öôôôôôB@, 240.695105314665, 82.9247951830111, 423.972938517539, 431.364501755605, 3.06343556118021, -137.112602970286, 8.45693435261819
ºªªªªõB@, 105.687543046682, 118.399989289325, 423.972938517539, 431.364501755605, 1.71233519641506, -140.296196388098, 8.45693435261819
ﬁ››››ùB@, 237.145923922227, 86.5782270950019, 423.972938517539, 431.364501755605, 3.03811076193794, -137.134341295785, 8.45693435261819
, 296.261009140374, 72.1281200363857, 423.972938517539, 431.364501755605, 4.24603907271734, -134.760956516378, 8.45693435261819
"""""¢B@, 328.169288685318, 71.9291132783275, 423.972938517539, 431.364501755605, 5.13622142811409, -133.065254051305, 8.45693435261819
DDDDD§B@, 323.452122568217, 92.5396206641563, 423.972938517539, 431.364501755605, 5.19945494842316, -133.067337623919, 8.45693435261819
fffff¶B@, 341.387589914406, 89.0516111663427, 423.972938517539, 431.364501755605, 5.71191618847925, -132.107402705558, 8.45693435261819
âàààà®B@, 344.941562151016, 84.0588193493842, 423.972938517539, 431.364501755605, 5.79550355694624, -132.032037867457, 8.45693435261819
´™™™™™B@, 329.3360431075, 78.18320361013, 423.972938517539, 431.364501755605, 5.29269958417231, -133.080064026164, 8.45693435261819
ÕÃÃÃÃ¨B@, 348.165757836763, 78.8023740115508, 423.972938517539, 431.364501755605, 5.83888735480612, -131.934098186193, 8.45693435261819
ÔÓÓÓÓÆB@, 361.508292572873, 74.2510418076969, 423.972938517539, 431.364501755605, 6.20332158065465, -131.247218759884, 8.45693435261819
±B@, 373.741067323004, 73.3754033240576, 423.972938517539, 431.364501755605, 6.58922317344786, -130.489373830528, 8.45693435261819
33333≥B@, 397.329044047433, 85.0895721530699, 423.972938517539, 431.364501755605, 7.47236059503529, -128.91538628819, 8.45693435261819
UUUUUµB@, 383.713065775047, 86.8447499582797, 423.972938517539, 431.364501755605, 6.99705868748042, -129.746338522206, 8.45693435261819
wwwww∑B@, 352.421578657948, 88.2452938351352, 423.972938517539, 431.364501755605, 5.95809222724106, -131.638033268435, 8.45693435261819
öôôôôπB@, 331.564893153638, 92.0437747606884, 423.972938517539, 431.364501755605, 5.34485275651985, -132.763010113288, 8.45693435261819
ºªªªªªB@, 306.730861191237, 97.8678471547289, 423.972938517539, 431.364501755605, 4.69237814216863, -133.973729583178, 8.45693435261819
ﬁ››››ΩB@, 235.552654733076, 114.909111674589, 423.972938517539, 431.364501755605, 3.26279461245089, -136.843462819128, 8.45693435261819
¿B@, 279.537410404556, 105.023180537026, 423.972938517539, 431.364501755605, 4.14053536453223, -135.11419551274, 8.45693435261819
"""""¬B@, 257.062126843601, 94.3679868108275, 423.972938517539, 431.364501755605, 3.51217375960089, -136.494774364028, 8.45693435261819
DDDDDƒB@, 246.788938243665, 85.2591687124489, 423.972938517539, 431.364501755605, 3.1909224863029, -137.187070026803, 8.45693435261819
fffff∆B@, 231.349126902282, 69.0847701772032, 423.972938517539, 431.364501755605, 2.73738761230498, -137.978335577983, 8.45693435261819
âàààà»B@, 247.525491944176, 64.9017125038495, 423.972938517539, 431.364501755605, 3.04286982179746, -137.395357821854, 8.45693435261819
´™™™™ B@, 249.199176373243, 62.2995807299378, 423.972938517539, 431.364501755605, 3.06641316974, -137.392233317248, 8.45693435261819
ÕÃÃÃÃÃB@, 241.810551913737, 59.704853659536, 423.972938517539, 431.364501755605, 2.9050566384365, -137.805409351617, 8.45693435261819
ÔÓÓÓÓŒB@, 256.687931339546, 62.9824359519681, 423.972938517539, 431.364501755605, 3.26415973406566, -137.044458959515, 8.45693435261819
—B@, 311.726042620778, 64.5703456678399, 423.972938517539, 431.364501755605, 4.62805205325195, -134.271447413109, 8.45693435261819
33333”B@, 353.00823209196, 65.7656948506862, 423.972938517539, 431.364501755605, 5.81824677972542, -131.902906360419, 8.45693435261819
UUUUU’B@, 345.330260505759, 64.1736821730453, 423.972938517539, 431.364501755605, 5.5379775029929, -132.407413549539, 8.45693435261819
wwwww◊B@, 392.413057097363, 85.5185917205506, 423.972938517539, 431.364501755605, 7.22729041197577, -129.202463919803, 8.45693435261819
öôôôôŸB@, 458.860347975926, 107.22026921695, 458.860347975926, 471.220760446251, 9.93656646055698, -124.148442278141, 9.93656646055698
ºªªªª€B@, 454.560960856533, 106.830242180204, 458.860347975926, 471.220760446251, 9.77342286172927, -124.479179959217, 9.93656646055698
ﬁ›››››B@, 438.362423527534, 107.435716328446, 458.860347975926, 471.220760446251, 9.15972893965114, -125.657359908958, 9.93656646055698
‡B@, 418.98770885989, 105.761468553642, 458.860347975926, 471.220760446251, 8.4083024158483, -127.0702868229, 9.93656646055698
"""""‚B@, 407.28448843007, 104.85379659358, 458.860347975926, 471.220760446251, 7.97485313339747, -127.880539900583, 9.93656646055698
DDDDD‰B@, 399.542890171898, 102.965592304832, 458.860347975926, 471.220760446251, 7.69803203022013, -128.467356155461, 9.93656646055698
fffffÊB@, 399.111667494231, 103.166258928242, 458.860347975926, 471.220760446251, 7.69501638373391, -128.474816201124, 9.93656646055698
âààààËB@, 403.082006730635, 103.348056421174, 458.860347975926, 471.220760446251, 7.84499221265899, -128.184357622781, 9.93656646055698
´™™™™ÍB@, 421.703238757975, 103.982204900825, 458.860347975926, 471.220760446251, 8.54136887116323, -126.874649185638, 9.93656646055698
ÕÃÃÃÃÏB@, 457.804096644213, 103.628021620234, 458.860347975926, 471.220760446251, 9.95638894332325, -124.259316939702, 9.95638894332325
ÔÓÓÓÓÓB@, 456.763603470312, 100.227272628903, 458.860347975926, 471.220760446251, 9.88097245141794, -124.43876913887, 9.95638894332325
ÒB@, 462.818785400704, 99.8832449778834, 462.818785400704, 473.474276753336, 10.1348694724854, -123.973122428806, 10.1348694724854
33333ÛB@, 455.161629778029, 97.1695121732955, 462.818785400704, 473.474276753336, 9.81734797352146, -124.658288950332, 10.1348694724854
UUUUUıB@, 463.501394885274, 100.189104796739, 463.501394885274, 474.206073116495, 10.2005161072361, -123.922569725505, 10.2005161072361
wwwww˜B@, 470.678486797061, 102.54705025043, 470.678486797061, 481.719976177691, 10.5536740175645, -123.332620935254, 10.5536740175645
öôôôô˘B@, 464.017974566626, 103.286008075194, 470.678486797061, 481.719976177691, 10.2662414489956, -123.853817225055, 10.5536740175645
ºªªªª˚B@, 448.582400201561, 104.058126201274, 470.678486797061, 481.719976177691, 9.63303970091654, -125.032795502246, 10.5536740175645
ﬁ››››˝B@, 432.587028082847, 109.281510727799, 470.678486797061, 481.719976177691, 9.05436330439038, -126.053399000362, 10.5536740175645
C@, 415.598957247134, 114.24698532583, 470.678486797061, 481.719976177691, 8.46662536088039, -127.128041154096, 10.5536740175645
"""""C@, 380.544476262135, 119.882936289432, 470.678486797061, 481.719976177691, 7.33912511129838, -129.306422983686, 10.5536740175645
DDDDDC@, 324.111074282892, 136.286827290605, 470.678486797061, 481.719976177691, 5.80643420681668, -132.132129476788, 10.5536740175645
fffffC@, 281.004376389421, 138.75607261888, 470.678486797061, 481.719976177691, 4.69142819486675, -134.251709055303, 10.5536740175645
âààààC@, 186.816048781337, 149.851598710598, 470.678486797061, 481.719976177691, 3.07294372814474, -137.429502420024, 10.5536740175645
´™™™™
@, 191.049171052224, 142.041495083997, 470.678486797061, 481.719976177691, 3.03865403669243, -137.591037024884, 10.5536740175645
ÕÃÃÃÃC@, 290.115185879853, 114.132805341353, 470.678486797061, 481.719976177691, 4.64803815406627, -134.348025233427, 10.5536740175645
ÔÓÓÓÓC@, 148.202305175532, 138.441408732664, 470.678486797061, 481.719976177691, 2.44994447627568, -138.76886574534, 10.5536740175645
C@, 106.793478149822, 145.3197650898, 470.678486797061, 481.719976177691, 2.11972883992087, -139.606359781372, 10.5536740175645
33333C@, 177.010700319689, 131.247102713132, 470.678486797061, 481.719976177691, 2.66843258052384, -138.180911666066, 10.5536740175645
UUUUUC@, 260.739703583983, 115.00951685367, 470.678486797061, 481.719976177691, 3.9165691908633, -135.498192029735, 10.5536740175645
wwwwwC@, 207.412727714044, 142.545304782687, 470.678486797061, 481.719976177691, 3.27679370520468, -136.762014162333, 10.5536740175645
öôôôôC@, 151.351457913742, 144.967667975545, 470.678486797061, 481.719976177691, 2.55879646218167, -138.468481477636, 10.5536740175645
ºªªªªC@, 149.458599423812, 147.9187485486, 470.678486797061, 481.719976177691, 2.54011365459813, -138.405336730941, 10.5536740175645
ﬁ››››C@, 258.215144501168, 129.391374225322, 470.678486797061, 481.719976177691, 3.95953913934397, -135.154817676886, 10.5536740175645
 C@, 249.003867529803, 128.47062393229, 470.678486797061, 481.719976177691, 3.74071740428203, -135.61108620052, 10.5536740175645
""""""C@, 300.426190059802, 116.407530696035, 470.678486797061, 481.719976177691, 4.74718861472684, -133.564470103681, 10.5536740175645
DDDDD$C@, 290.776910554072, 116.553131780247, 470.678486797061, 481.719976177691, 4.48978494429989, -134.069236975911, 10.5536740175645
fffff&C@, 352.709318343123, 86.6972674629534, 470.678486797061, 481.719976177691, 5.91399366243284, -131.473064659567, 10.5536740175645
âàààà(C@, 198.067433022306, 125.610684341797, 470.678486797061, 481.719976177691, 2.74787781407063, -137.715358067059, 10.5536740175645
´™™™™*C@, 233.239608232926, 128.637482699687, 470.678486797061, 481.719976177691, 3.40719600880993, -136.227698552691, 10.5536740175645
ÕÃÃÃÃ,C@, 314.597078886828, 109.415337356919, 470.678486797061, 481.719976177691, 4.99848325319637, -133.023716648321, 10.5536740175645
ÔÓÓÓÓ.C@, 258.513350691176, 136.855399252811, 470.678486797061, 481.719976177691, 4.01538497316586, -134.919772273694, 10.5536740175645
1C@, 180.301232981442, 154.378738133254, 470.678486797061, 481.719976177691, 2.99221224458667, -137.243852496374, 10.5536740175645
333333C@, 207.14827869765, 155.857008678234, 470.678486797061, 481.719976177691, 3.41293766728714, -136.233770584619, 10.5536740175645
UUUUU5C@, 293.246844324952, 136.234547123191, 470.678486797061, 481.719976177691, 4.8407150145295, -133.281670166723, 10.5536740175645
wwwww7C@, 320.39211047564, 152.680621403885, 470.678486797061, 481.719976177691, 5.82220558505053, -131.571351881849, 10.5536740175645
öôôôô9C@, 309.762869946852, 156.871545590212, 470.678486797061, 481.719976177691, 5.63341742625133, -131.95969725211, 10.5536740175645
ºªªªª;C@, 359.777253366432, 156.602996996992, 470.678486797061, 481.719976177691, 7.06008432522489, -129.418593407694, 10.5536740175645
ﬁ››››=C@, 403.007198967289, 150.741009563425, 470.678486797061, 481.719976177691, 8.43044554989543, -126.860074755102, 10.5536740175645
@C@, 415.804486470057, 162.55507249236, 470.678486797061, 481.719976177691, 9.03027145528764, -125.815174802537, 10.5536740175645
"""""BC@, 444.710315493084, 156.621998292056, 470.678486797061, 481.719976177691, 10.076406341469, -123.925603414941, 10.5536740175645
DDDDDDC@, 289.174012064538, 198.158654637961, 470.678486797061, 481.719976177691, 5.955134780002, -131.772773273053, 10.5536740175645
fffffFC@, 268.682209164538, 189.567237651468, 470.678486797061, 481.719976177691, 5.25601026763414, -133.110800405975, 10.5536740175645
âààààHC@, 280.435130780046, 189.128993645813, 470.678486797061, 481.719976177691, 5.49403125646104, -132.557693847065, 10.5536740175645
´™™™™JC@, 292.58658963565, 187.257878126215, 470.678486797061, 481.719976177691, 5.70146720815813, -132.035512088315, 10.5536740175645
ÕÃÃÃÃLC@, 300.884837089382, 184.701729806459, 470.678486797061, 481.719976177691, 5.85467964138247, -131.727186099002, 10.5536740175645
ÔÓÓÓÓNC@, 302.937736579005, 183.954011507453, 470.678486797061, 481.719976177691, 5.89099144623434, -131.661556481288, 10.5536740175645
QC@, 412.196480184892, 150.497860171977, 470.678486797061, 481.719976177691, 8.70789480405825, -126.387694193573, 10.5536740175645
33333SC@, 415.580035187083, 152.177226239463, 470.678486797061, 481.719976177691, 8.8731468617365, -126.106920846158, 10.5536740175645
UUUUUUC@, 466.665387882552, 146.837431381761, 470.678486797061, 489.221642512232, 10.7938675662136, -122.590044311199, 10.7938675662136
wwwwwWC@, 467.150611127853, 148.635864968268, 470.678486797061, 490.226798361729, 10.8317934731702, -122.506146852625, 10.8317934731702
öôôôôYC@, 372.450672841135, 176.317540894377, 470.678486797061, 490.226798361729, 7.71668463076042, -128.114136694623, 10.8317934731702
ºªªªª[C@, 371.013957648364, 175.438939836692, 470.678486797061, 490.226798361729, 7.68242902621166, -128.227279664184, 10.8317934731702
ﬁ››››]C@, 357.385571151345, 174.8695170879, 470.678486797061, 490.226798361729, 7.26604357836291, -129.065670229414, 10.8317934731702
`C@, 334.272767454572, 171.436831618407, 470.678486797061, 490.226798361729, 6.53148285624051, -130.544244142781, 10.8317934731702
"""""bC@, 326.084640061738, 173.442305174948, 470.678486797061, 490.226798361729, 6.34276051908375, -130.899566550908, 10.8317934731702
DDDDDdC@, 273.871626549354, 171.07507488976, 470.678486797061, 490.226798361729, 4.96526299811177, -133.623966734409, 10.8317934731702
ffffffC@, 339.88034722613, 181.813657650908, 470.678486797061, 490.226798361729, 6.81635635610222, -129.735175695939, 10.8317934731702
âààààhC@, 342.707618181499, 180.165359084811, 470.678486797061, 490.226798361729, 6.85459272944475, -129.658304741362, 10.8317934731702
´™™™™jC@, 341.96659702191, 178.007777070438, 470.678486797061, 490.226798361729, 6.79340204774928, -129.803122074516, 10.8317934731702
ÕÃÃÃÃlC@, 354.939978431426, 178.724019321468, 470.678486797061, 490.226798361729, 7.15783526782766, -129.005304585655, 10.8317934731702
ÔÓÓÓÓnC@, 353.457906224607, 176.461164888002, 470.678486797061, 490.226798361729, 7.07209135171903, -129.198626311269, 10.8317934731702
qC@, 333.165615471711, 171.077799570908, 470.678486797061, 490.226798361729, 6.40037384129834, -130.60033749519, 10.8317934731702
33333sC@, 358.151127228598, 177.377427292289, 470.678486797061, 490.226798361729, 7.27964236424259, -128.87717162719, 10.8317934731702
UUUUUuC@, 344.384385662134, 170.683824775746, 470.678486797061, 490.226798361729, 6.76306020900174, -129.984883172157, 10.8317934731702
wwwwwwC@, 340.986886244286, 170.060640721173, 470.678486797061, 490.226798361729, 6.65785577516821, -130.194961019849, 10.8317934731702
öôôôôyC@, 345.825378058403, 170.885028120449, 470.678486797061, 490.226798361729, 6.82301964856715, -129.865110903114, 10.8317934731702
ºªªªª{C@, 356.646806153393, 171.47612888955, 470.678486797061, 490.226798361729, 7.16144168257318, -129.188156037552, 10.8317934731702
ﬁ››››}C@, 356.832564330405, 169.816059065067, 470.678486797061, 490.226798361729, 7.13623840029578, -129.252558385979, 10.8317934731702
ÄC@, 371.561098955926, 171.07455319861, 470.678486797061, 490.226798361729, 7.64338207124736, -128.306929555671, 10.8317934731702
"""""ÇC@, 389.00266154632, 171.413297836336, 470.678486797061, 490.226798361729, 8.2254458609957, -127.206092406111, 10.8317934731702
DDDDDÑC@, 432.725100265474, 172.30210447274, 470.678486797061, 490.226798361729, 9.75582310720622, -124.23944719146, 10.8317934731702
fffffÜC@, 456.065290212779, 185.252032129812, 470.678486797061, 492.253861686317, 10.8826392449521, -122.289485591518, 10.8826392449521
âàààààC@, 462.827263506304, 188.416980412525, 470.678486797061, 499.709950223635, 11.2307943216715, -121.630277949974, 11.2307943216715
´™™™™äC@, 452.11372399432, 185.136531999063, 470.678486797061, 499.709950223635, 10.7353704098761, -122.582395887261, 11.2307943216715
ÕÃÃÃÃåC@, 469.203430613623, 189.249956096871, 470.678486797061, 505.932214019092, 11.4479107983461, -121.099989616765, 11.4479107983461
ÔÓÓÓÓéC@, 467.792742570061, 189.130821002992, 470.678486797061, 505.932214019092, 11.3972255314876, -121.226335826608, 11.4479107983461
ëC@, 427.44173213395, 185.246127073915, 470.678486797061, 505.932214019092, 9.77181626371931, -124.326128197321, 11.4479107983461
33333ìC@, 427.95136591858, 187.370711113423, 470.678486797061, 505.932214019092, 9.8207427291696, -124.192554843291, 11.4479107983461
UUUUUïC@, 418.15061741937, 186.19883584095, 470.678486797061, 505.932214019092, 9.42638283971625, -124.93428064482, 11.4479107983461
wwwwwóC@, 423.968953362918, 189.35090800628, 470.678486797061, 505.932214019092, 9.6753876553057, -124.37521953981, 11.4479107983461
öôôôôôC@, 404.729326882268, 192.873553371353, 470.678486797061, 505.932214019092, 9.03869863914684, -125.581565995033, 11.4479107983461
ºªªªªõC@, 508.673924192952, 165.788780535211, 508.673924192952, 535.009421323783, 12.8122244328787, -118.755361195252, 12.8122244328787
ﬁ››››ùC@, 460.412267247358, 175.454698906949, 508.673924192952, 535.009421323783, 10.8556362166551, -122.30464325089, 12.8122244328787
, 501.870860536295, 168.193537298725, 508.673924192952, 535.009421323783, 12.5239478885278, -119.234647852622, 12.8122244328787
"""""¢C@, 496.351872337649, 156.750212191521, 508.673924192952, 535.009421323783, 12.1094461716721, -120.088827296768, 12.8122244328787
DDDDD§C@, 458.23982755238, 165.620937805291, 508.673924192952, 535.009421323783, 10.6236448935881, -122.769084726859, 12.8122244328787
fffff¶C@, 357.250046870301, 188.20454925096, 508.673924192952, 535.009421323783, 7.47874036815519, -128.731628256608, 12.8122244328787
âàààà®C@, 347.812460736706, 189.373955314324, 508.673924192952, 535.009421323783, 7.2317847692972, -129.243086362226, 12.8122244328787
´™™™™™C@, 367.87706447609, 193.727048159104, 508.673924192952, 535.009421323783, 7.94312186245173, -127.829428952788, 12.8122244328787
ÕÃÃÃÃ¨C@, 388.167259209892, 192.464419779505, 508.673924192952, 535.009421323783, 8.63833569283678, -126.614560354928, 12.8122244328787
ÔÓÓÓÓÆC@, 423.186486542969, 181.391280201082, 508.673924192952, 535.009421323783, 9.69698115122035, -124.718781079382, 12.8122244328787
±C@, 406.156557272581, 176.290141666468, 508.673924192952, 535.009421323783, 9.0270195114826, -126.132145083008, 12.8122244328787
33333≥C@, 567.709423599443, 154.849675716251, 567.709423599443, 588.449158137762, 15.8172258438035, -114.136201303355, 15.8172258438035
UUUUUµC@, 498.09195197471, 179.372643086382, 567.709423599443, 588.449158137762, 12.8193977639962, -119.373819735449, 15.8172258438035
wwwww∑C@, 426.796576245951, 197.35859423929, 567.709423599443, 588.449158137762, 10.1753404222736, -124.082297374815, 15.8172258438035
öôôôôπC@, 438.801947341489, 199.999915995915, 567.709423599443, 588.449158137762, 10.6261718872168, -123.072491966595, 15.8172258438035
ºªªªªªC@, 448.616097355404, 200.511064183587, 567.709423599443, 588.449158137762, 11.0259712036685, -122.328677514217, 15.8172258438035
ﬁ››››ΩC@, 459.74299478617, 199.455785115422, 567.709423599443, 588.449158137762, 11.4053706350074, -121.561607621118, 15.8172258438035
¿C@, 477.13913858242, 200.042346859492, 567.709423599443, 588.449158137762, 12.0772407997301, -120.208600764497, 15.8172258438035
"""""¬C@, 477.512571293245, 199.168518087244, 567.709423599443, 588.449158137762, 12.0530184178662, -120.223662459348, 15.8172258438035
DDDDDƒC@, 460.774462025703, 195.766866190832, 567.709423599443, 588.449158137762, 11.3011328282372, -121.666119558058, 15.8172258438035
fffff∆C@, 458.562649351501, 196.744701317954, 567.709423599443, 588.449158137762, 11.1952325938576, -121.772112757699, 15.8172258438035
âàààà»C@, 462.177058162706, 198.89734269605, 567.709423599443, 588.449158137762, 11.3428224350533, -121.384079573679, 15.8172258438035
´™™™™ C@, 431.129641954245, 195.129268087757, 567.709423599443, 588.449158137762, 10.0360481471772, -123.794448827093, 15.8172258438035
ÕÃÃÃÃÃC@, 414.578760162905, 194.047287885006, 567.709423599443, 588.449158137762, 9.42680058706024, -124.995801691554, 15.8172258438035
ÔÓÓÓÓŒC@, 434.275443405929, 201.057206318736, 567.709423599443, 588.449158137762, 10.3200384132213, -123.306559478179, 15.8172258438035
—C@, 420.689084116244, 197.229549500791, 567.709423599443, 588.449158137762, 9.77024223894542, -124.470952376618, 15.8172258438035
33333”C@, 416.044117787255, 197.622674732949, 567.709423599443, 588.449158137762, 9.62449388630441, -124.772273319021, 15.8172258438035
