"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
QŸaÍr˚Ô?, 1777.29681805001, 518.501393300133, 3225.89966402893, 3545.67936394347, 28.0933010970099, 79.8453189335397, 90.2941343093436
®Ï0uπ˝Ô?, 1761.08679903341, 511.014632143223, 3225.89966402893, 3545.67936394347, 27.7026533317193, 78.2298284509937, 90.2941343093436
?, 1908.22745593823, 609.890255397097, 3225.89966402893, 3545.67936394347, 31.5497524058012, 90.622581224365, 90.2941343093436
¨âgE#?, 1959.58023209923, 647.539490496764, 3225.89966402893, 3545.67936394347, 33.1288194643666, 96.1231068331015, 90.2941343093436
XœäF?, 2010.97145203492, 687.946902926345, 3225.89966402893, 3545.67936394347, 34.8538295809821, 101.388887987957, 90.2941343093436
ù6–i?, 2027.44125272243, 698.737263419282, 3225.89966402893, 3545.67936394347, 35.2703166688149, 102.887017332184, 90.2941343093436
Ø&ûç?, 1970.1172191364, 656.704280454625, 3225.89966402893, 3545.67936394347, 32.8898383530038, 96.8285476297807, 90.2941343093436
[∞[∞?, 2022.33641161639, 696.969259224649, 3225.89966402893, 3545.67936394347, 35.4281791886156, 105.137324533255, 90.2941343093436
:m, 2093.39231839855, 744.391763264198, 3225.89966402893, 3545.67936394347, 38.4441109496109, 114.613053139184, 90.2941343093436
≥√‘Âˆ?, 2066.43732927519, 721.181204296908, 3225.89966402893, 3545.67936394347, 37.2878864281417, 111.926625199853, 90.2941343093436
^M<+	?, 2025.57290931001, 689.989620350257, 3225.89966402893, 3545.67936394347, 35.8558928480823, 108.037469636786, 90.2941343093436

£p=
?, 2023.30238949015, 687.361959146503, 3225.89966402893, 3545.67936394347, 35.8552821760098, 108.130746465499, 90.2941343093436
∂`∂`?, 2088.47676688447, 732.534227628123, 3225.89966402893, 3545.67936394347, 38.1448820620439, 115.373858227343, 90.2941343093436
bÍr˚É?, 2033.42434508745, 694.495975635323, 3225.89966402893, 3545.67936394347, 34.5481012401545, 104.982285730928, 90.2941343093436
t⁄@ß?, 2022.38880744314, 687.742039676975, 3225.89966402893, 3545.67936394347, 33.5600758055307, 101.993831512794, 90.2941343093436
π˝AÜ ?, 2036.91119392705, 705.135482185051, 3225.89966402893, 3545.67936394347, 34.3652314769449, 104.159970902229, 90.2941343093436
eá©ÀÌ?, 2059.46228648633, 724.176281187901, 3225.89966402893, 3545.67936394347, 35.2348402579366, 106.369213433719, 90.2941343093436
?, 2222.89680231102, 840.530755919414, 3225.89966402893, 3545.67936394347, 42.8661907511908, 128.639561705671, 90.2941343093436
ΩöxV4?, 2175.42210339443, 804.445468873133, 3225.89966402893, 3545.67936394347, 42.0908570253457, 125.499089220115, 90.2941343093436
i$‡õW?, 2069.04376442808, 730.927349329846, 3225.89966402893, 3545.67936394347, 39.076078665076, 115.381785378358, 90.2941343093436
ÆG·z?, 1981.38793709718, 670.894159457424, 3225.89966402893, 3545.67936394347, 36.1572475222857, 105.109978220571, 90.2941343093436
¿7Ø&û?, 1943.66032130806, 644.804669542305, 3225.89966402893, 3545.67936394347, 35.1662459194258, 101.777031618448, 90.2941343093436
l¡l¡?, 1933.89892488965, 632.667789004491, 3225.89966402893, 3545.67936394347, 34.18542005423, 99.3108676047114, 90.2941343093436
K~±‰?, 1799.49174803623, 539.0575948752, 3225.89966402893, 3545.67936394347, 29.1336153381119, 84.227164241105, 90.2941343093436
ƒ‘Âˆ?, 1763.76807206986, 511.646050820313, 3225.89966402893, 3545.67936394347, 28.1874770923871, 81.2665733645299, 90.2941343093436
p^M<+?, 1699.67777963617, 463.331773546559, 3225.89966402893, 3545.67936394347, 26.0440934512296, 75.2058346211003, 90.2941343093436
Ë¥ÅN?, 1666.03344389967, 436.516366206269, 3225.89966402893, 3545.67936394347, 24.6741959807103, 71.3366463020255, 90.2941343093436
«q«q?, 1767.18139110815, 505.970153065862, 3225.89966402893, 3545.67936394347, 27.241045041436, 79.8466130013118, 90.2941343093436
s˚Éï?, 1727.48434944232, 483.636155301505, 3225.89966402893, 3545.67936394347, 25.7997235485935, 74.9432674796168, 90.2941343093436
ÖÎQ∏?, 1839.64924498116, 561.727981609853, 3225.89966402893, 3545.67936394347, 29.1948326634151, 85.1153040620081, 90.2941343093436
ÀSó€?, 1882.1258191848, 592.465443683405, 3225.89966402893, 3545.67936394347, 30.9838345314598, 90.7992964174915, 90.2941343093436
vò∫‹˛ ?, 1894.48185300317, 602.658540567545, 3225.89966402893, 3545.67936394347, 31.4954123024034, 92.5578144246532, 90.2941343093436
""""""?, 2066.31472996262, 731.099424119758, 3225.89966402893, 3545.67936394347, 37.223414391231, 111.061841778251, 90.2941343093436
Œ´âgE#?, 2102.99362816566, 760.623283298481, 3225.89966402893, 3545.67936394347, 38.3752277599693, 114.974028803929, 90.2941343093436
z5Ò¨h$?, 1946.31822803002, 655.496608698528, 3225.89966402893, 3545.67936394347, 32.7745382084, 97.5485313769462, 90.2941343093436
&øXÚã%?, 2099.44128876383, 767.061129315956, 3225.89966402893, 3545.67936394347, 38.546703066294, 115.346907347186, 90.2941343093436
—H¿7Ø&?, 2034.65883393992, 727.466344570518, 3225.89966402893, 3545.67936394347, 36.7184550877649, 109.327893409152, 90.2941343093436
}“'}“'?, 2194.48614378261, 836.885358173724, 3225.89966402893, 3545.67936394347, 42.6313191347932, 127.918509818094, 90.2941343093436
)\è¬ı(?, 2220.11011424584, 858.221402028704, 3225.89966402893, 3545.67936394347, 44.2943927859497, 132.943369097032, 90.2941343093436
’Âˆ*?, 2362.19735729674, 957.16707751085, 3225.89966402893, 3545.67936394347, 49.7531897559394, 150.571867378774, 90.2941343093436
Åo^M<+?, 2443.07159110305, 1009.15368421642, 3225.89966402893, 3545.67936394347, 52.9199399602392, 160.155290081135, 90.2941343093436
,˘≈í_,?, 2448.4971248492, 1014.51470202836, 3225.89966402893, 3545.67936394347, 53.0170094868114, 160.19480228818, 90.2941343093436
ÿÇ-ÿÇ-?, 2568.13494230422, 1099.99700575065, 3225.89966402893, 3545.67936394347, 57.5419375400228, 174.938557651096, 90.2941343093436
Ñï¶.?, 2538.44926448451, 1079.65392589456, 3225.89966402893, 3545.67936394347, 56.6548216089264, 171.622278239201, 90.2941343093436
0ñ¸b…/?, 2551.08073250016, 1083.70682677707, 3225.89966402893, 3545.67936394347, 57.3411359719176, 173.436217294464, 90.2941343093436
‹d®Ï0?, 2306.16361447689, 904.646035007103, 3225.89966402893, 3545.67936394347, 46.1929690922019, 138.639859617277, 90.2941343093436
á©ÀÌ2?, 2321.22689507843, 910.743581966551, 3225.89966402893, 3545.67936394347, 46.3919325044422, 139.085485375332, 90.2941343093436
333333?, 2185.3885817083, 810.505410194264, 3225.89966402893, 3545.67936394347, 41.2797751933479, 123.12801490422, 90.2941343093436
ﬂºöxV4?, 2128.5306288537, 768.697651090701, 3225.89966402893, 3545.67936394347, 38.2616149441366, 114.386917765048, 90.2941343093436
ãFæy5?, 1924.35578414961, 625.758811227235, 3225.89966402893, 3545.67936394347, 30.9423009047295, 91.4647492002533, 90.2941343093436
7–iù6?, 1879.85567500618, 589.598996290822, 3225.89966402893, 3545.67936394347, 29.551540560817, 87.4266757888716, 90.2941343093436
‚Y—H¿7?, 1784.45582170584, 530.669884965686, 3225.89966402893, 3545.67936394347, 26.3840540055492, 78.0155304359211, 90.2941343093436
é„8é„8?, 1812.63817969316, 549.77270737778, 3225.89966402893, 3545.67936394347, 27.3526490179047, 80.7334780906628, 90.2941343093436
:m, 1836.78590502786, 565.770324254643, 3225.89966402893, 3545.67936394347, 27.7859212985116, 82.2594977007183, 90.2941343093436
Êˆ*;?, 1934.14200008339, 641.017201149282, 3225.89966402893, 3545.67936394347, 30.9931212982279, 91.763987327678, 90.2941343093436
íÄo^M<?, 1847.60938180628, 582.162865419779, 3225.89966402893, 3545.67936394347, 27.4701086252504, 81.7636355707302, 90.2941343093436
=
£p=?, 1790.06392029241, 535.681366501024, 3225.89966402893, 3545.67936394347, 25.4422985999248, 76.2916099624064, 90.2941343093436
Èì>Èì>?, 1773.3469358276, 522.111144081802, 3225.89966402893, 3545.67936394347, 24.3008191824361, 73.0644674258101, 90.2941343093436
ï¶.∑??, 1890.9788614677, 614.607501433438, 3225.89966402893, 3545.67936394347, 28.4746617850976, 85.8952250351464, 90.2941343093436
Aßt⁄@?, 1987.32484469945, 679.467999826784, 3225.89966402893, 3545.67936394347, 31.7735051111119, 96.6625225927242, 90.2941343093436
Ì0uπ˝A?, 2072.47782194123, 735.415989883587, 3225.89966402893, 3545.67936394347, 34.250289319696, 104.433544171583, 90.2941343093436
ò∫‹˛ C?, 2018.02734511943, 699.405128411773, 3225.89966402893, 3545.67936394347, 32.3739590534074, 97.9454066442026, 90.2941343093436
DDDDDD?, 2097.4049709815, 759.900403138604, 3225.89966402893, 3545.67936394347, 36.2959285223556, 109.386578562546, 90.2941343093436
Õ´âgE?, 2122.30388819572, 783.879676751551, 3225.89966402893, 3545.67936394347, 37.7066698484113, 113.33274517442, 90.2941343093436
úWœäF?, 2147.76374550982, 796.60938259514, 3225.89966402893, 3545.67936394347, 38.5451082077531, 115.44023886169, 90.2941343093436
H·zÆG?, 2147.86694888307, 796.395365637242, 3225.89966402893, 3545.67936394347, 38.1153005863466, 113.975450274543, 90.2941343093436
Ûj‚Y—H?, 2132.01689719273, 786.681517713374, 3225.89966402893, 3545.67936394347, 37.6135751369024, 112.3388502795, 90.2941343093436
üÙIüÙI?, 2146.00483979961, 811.507697839074, 3225.89966402893, 3545.67936394347, 39.4676641403319, 117.491262178878, 90.2941343093436
K~±‰K?, 2241.81444017861, 874.727331698132, 3225.89966402893, 3545.67936394347, 45.2506979744892, 133.674678738074, 90.2941343093436
˜*;L?, 2211.9450160029, 851.059728128122, 3225.89966402893, 3545.67936394347, 44.0869149023513, 129.749211781442, 90.2941343093436
£ëÄo^M?, 2175.46606718863, 822.927919760871, 3225.89966402893, 3545.67936394347, 42.7188455532696, 124.834407765506, 90.2941343093436
NË¥ÅN?, 2143.25413461205, 796.204232339316, 3225.89966402893, 3545.67936394347, 41.1408364170057, 119.993610583059, 90.2941343093436
˙§O˙§O?, 2056.53425069443, 724.789950800915, 3225.89966402893, 3545.67936394347, 37.1067188265006, 109.071909351225, 90.2941343093436
¶.∑?»P?, 1976.0090737597, 660.938912211926, 3225.89966402893, 3545.67936394347, 34.1525008405944, 100.067737388562, 90.2941343093436
R∏ÖÎQ?, 1755.53408566652, 508.961401972832, 3225.89966402893, 3545.67936394347, 27.4866307086632, 79.2045017159448, 90.2941343093436
˛AÜ S?, 1703.23954831963, 474.061790506103, 3225.89966402893, 3545.67936394347, 26.4586204644024, 76.0404868634338, 90.2941343093436
™ÀÌ2T?, 1610.58659831723, 410.338998651632, 3225.89966402893, 3545.67936394347, 23.424026851361, 66.9109214978748, 90.2941343093436
UUUUUU?, 1609.73590320445, 406.088883603184, 3225.89966402893, 3545.67936394347, 23.2556348538184, 66.1019390107612, 90.2941343093436
ﬂºöxV?, 1687.03599166941, 454.43866290269, 3225.89966402893, 3545.67936394347, 25.3120897058452, 72.7190242137377, 90.2941343093436
≠h$‡õW?, 1723.44742813685, 481.348512263641, 3225.89966402893, 3545.67936394347, 26.8682488101705, 77.2384033995323, 90.2941343093436
YÚã%øX?, 1838.7398831317, 562.528084870855, 3225.89966402893, 3545.67936394347, 30.0250847221242, 87.4281813956477, 90.2941343093436
|Ûj‚Y?, 1864.33631679749, 578.242318894663, 3225.89966402893, 3545.67936394347, 30.1802494435033, 88.5129027924449, 90.2941343093436
∞[∞[?, 1863.92210697425, 575.559722406159, 3225.89966402893, 3545.67936394347, 29.7862499869141, 87.3643860728661, 90.2941343093436
\è¬ı(\?, 1927.14139224081, 624.675573789665, 3225.89966402893, 3545.67936394347, 31.981669327409, 93.577874997199, 90.2941343093436
*;L]?, 2022.19558884579, 701.172161100006, 3225.89966402893, 3545.67936394347, 35.614420150312, 104.708077161138, 90.2941343093436
¥¢ëÄo^?, 2224.28074797676, 849.768982903564, 3225.89966402893, 3545.67936394347, 44.4258543255688, 131.507018692602, 90.2941343093436
`,˘≈í_?, 2325.07804334427, 923.391762823607, 3225.89966402893, 3545.67936394347, 48.3954685759694, 143.439919688765, 90.2941343093436
∂`∂`?, 2494.86432769753, 1040.86461596151, 3225.89966402893, 3545.67936394347, 54.62783499079, 162.876306321, 90.2941343093436
∑?»PŸa?, 2588.45444724971, 1117.86773923783, 3225.89966402893, 3545.67936394347, 59.1836307886068, 176.617523272271, 90.2941343093436
c…/ñ¸b?, 2560.22206014019, 1098.8932054104, 3225.89966402893, 3545.67936394347, 57.3491655950016, 170.838108747424, 90.2941343093436
Só€d?, 2495.78722111671, 1054.44386419487, 3225.89966402893, 3545.67936394347, 54.0158183301742, 160.422439082745, 90.2941343093436
ª‹˛ Ce?, 2376.43945549071, 965.293673015026, 3225.89966402893, 3545.67936394347, 48.1102967145657, 143.656365977151, 90.2941343093436
ffffff?, 2368.0180456327, 957.008903335772, 3225.89966402893, 3545.67936394347, 47.452031413276, 142.169818725032, 90.2941343093436
Õ´âg?, 2315.01912996063, 914.466915399146, 3225.89966402893, 3545.67936394347, 44.7955128815121, 134.268939943996, 90.2941343093436
æy5Ò¨h?, 2352.08174982803, 943.939405644725, 3225.89966402893, 3545.67936394347, 46.9139363393468, 139.993701740044, 90.2941343093436
jù6–i?, 2335.00734937618, 928.206958768423, 3225.89966402893, 3545.67936394347, 46.7508527656781, 139.86283415367, 90.2941343093436
ç|Ûj?, 2381.4142477439, 961.265507063571, 3225.89966402893, 3545.67936394347, 48.6149059480518, 145.505567652323, 90.2941343093436
¡l¡l?, 2283.65140767502, 891.700261102409, 3225.89966402893, 3545.67936394347, 44.0425246087753, 131.601323825381, 90.2941343093436
m, 2225.82053613773, 848.892342941883, 3225.89966402893, 3545.67936394347, 41.0824467386173, 123.216668551624, 90.2941343093436
*;L]n?, 2128.27626753372, 767.787176901238, 3225.89966402893, 3545.67936394347, 36.8815411460718, 110.444049968918, 90.2941343093436
≈≥¢ëÄo?, 2176.90815749438, 798.776787501427, 3225.89966402893, 3545.67936394347, 39.758890134437, 118.055572889503, 90.2941343093436
q=
£p?, 2242.77678499143, 851.015809540301, 3225.89966402893, 3545.67936394347, 42.6889036548609, 126.380908869117, 90.2941343093436
«q«q?, 2206.50805017554, 827.154919205712, 3225.89966402893, 3545.67936394347, 41.7547150398483, 122.500207526655, 90.2941343093436
»PŸaÍr?, 2228.05950416113, 840.331221126257, 3225.89966402893, 3545.67936394347, 43.3204957117216, 126.195856575825, 90.2941343093436
t⁄@ßt?, 2284.52530313262, 879.143157430457, 3225.89966402893, 3545.67936394347, 45.8886814585775, 132.766915835831, 90.2941343093436
 d®Ï0u?, 2319.2169064708, 906.328045647068, 3225.89966402893, 3545.67936394347, 47.1498135685826, 136.868497582919, 90.2941343093436
ÃÌ2Tv?, 2328.81713799837, 919.340405131386, 3225.89966402893, 3545.67936394347, 47.4845522730587, 138.613569060529, 90.2941343093436
wwwwww?, 2238.88715191121, 861.246480255803, 3225.89966402893, 3545.67936394347, 44.5298254363686, 129.438865705638, 90.2941343093436
#ﬂºöx?, 2339.6494196988, 932.119321666493, 3225.89966402893, 3545.67936394347, 48.0315445876454, 139.925415501318, 90.2941343093436
œäFæy?, 2309.34562183822, 898.661531108198, 3225.89966402893, 3545.67936394347, 45.3828348645801, 132.56654784687, 90.2941343093436
{ÆG·z?, 2384.61282109241, 952.385758934851, 3225.89966402893, 3545.67936394347, 48.8598647365272, 143.778959151909, 90.2941343093436
'ûç|?, 2322.87095619811, 915.559175893402, 3225.89966402893, 3545.67936394347, 47.3474510377678, 139.448150740346, 90.2941343093436
“'}“'}?, 2328.21143250092, 920.164777509888, 3225.89966402893, 3545.67936394347, 47.5985596575109, 139.970718987566, 90.2941343093436
~±‰K~?, 2292.15460807238, 893.810381389226, 3225.89966402893, 3545.67936394347, 46.0963701670238, 135.419354124084, 90.2941343093436
*;L]n?, 2259.33066394392, 870.570661401135, 3225.89966402893, 3545.67936394347, 44.8243893170504, 131.658245769103, 90.2941343093436
÷ƒ≥¢ëÄ?, 2204.32519692662, 831.371750886923, 3225.89966402893, 3545.67936394347, 42.7832953915099, 125.517502103643, 90.2941343093436
ÇNË¥Å?, 2195.82582870894, 827.587906771812, 3225.89966402893, 3545.67936394347, 42.5154137076846, 125.460849952316, 90.2941343093436
.ÿÇ-ÿÇ?, 2238.34189194696, 852.621913017721, 3225.89966402893, 3545.67936394347, 43.8343554919501, 129.540521617979, 90.2941343093436
ŸaÍr˚É?, 2253.87186666562, 862.159256323681, 3225.89966402893, 3545.67936394347, 44.3937236665835, 131.974088795519, 90.2941343093436
ÖÎQ∏Ö?, 2400.37658530806, 969.282381828669, 3225.89966402893, 3545.67936394347, 50.1050439505175, 150.472583605698, 90.2941343093436
1uπ˝AÜ?, 2420.91818560859, 983.343091138234, 3225.89966402893, 3545.67936394347, 50.6187805853641, 152.428937334352, 90.2941343093436
›˛ Ceá?, 2281.14591638324, 886.97011462643, 3225.89966402893, 3545.67936394347, 44.0861455353383, 132.661698077969, 90.2941343093436
âààààà?, 2351.29617358001, 934.998580298838, 3225.89966402893, 3545.67936394347, 47.6602297315726, 143.208334068755, 90.2941343093436
4Õ´â?, 2229.13077383988, 843.454197736301, 3225.89966402893, 3545.67936394347, 42.479388387762, 127.958188570117, 90.2941343093436
‡õWœä?, 2160.14631539406, 792.175563048649, 3225.89966402893, 3545.67936394347, 39.8345628748997, 119.145114968546, 90.2941343093436
å%øXÚã?, 2167.86081604996, 799.860136352736, 3225.89966402893, 3545.67936394347, 39.7652429266791, 118.357579340244, 90.2941343093436
8Ø&ûç?, 2156.50564892443, 787.112991948564, 3225.89966402893, 3545.67936394347, 39.0836929490719, 116.012389618892, 90.2941343093436
‰8é„8é?, 2175.83245379011, 796.549031812128, 3225.89966402893, 3545.67936394347, 39.8839155716885, 118.747790104374, 90.2941343093436
è¬ı(\è?, 2220.38525865877, 823.43742017585, 3225.89966402893, 3545.67936394347, 41.3845667828211, 123.883962180285, 90.2941343093436
;L]nê?, 2212.09324960999, 820.309045964609, 3225.89966402893, 3545.67936394347, 41.1845229229227, 122.831200925942, 90.2941343093436
Á’ƒ≥¢ë?, 2210.89793568426, 826.007717880629, 3225.89966402893, 3545.67936394347, 41.553526262046, 123.82483037861, 90.2941343093436
ì_,˘≈í?, 2226.0449099376, 838.005516574761, 3225.89966402893, 3545.67936394347, 42.2184978861709, 125.952094481275, 90.2941343093436
?Èì>Èì?, 2404.20139917014, 967.30225390483, 3225.89966402893, 3545.67936394347, 49.7509052036785, 149.476873163955, 90.2941343093436
Ír˚Éï?, 2505.12579747236, 1043.2489145396, 3225.89966402893, 3545.67936394347, 54.2016533326545, 163.114399870765, 90.2941343093436
ñ¸b…/ñ?, 2523.77178727661, 1059.9183266938, 3225.89966402893, 3545.67936394347, 55.250407916282, 165.984784850646, 90.2941343093436
BÜ Só?, 2536.97673788101, 1071.43710103849, 3225.89966402893, 3545.67936394347, 55.829837320887, 167.064979543261, 90.2941343093436
Ó2Tvò?, 2518.03867245114, 1056.36598396371, 3225.89966402893, 3545.67936394347, 54.8570673372546, 164.008072763023, 90.2941343093436
öôôôôô?, 2523.02754138779, 1064.99982392957, 3225.89966402893, 3545.67936394347, 55.3160678330039, 165.333871840403, 90.2941343093436
E#ﬂºö?, 2556.71097459026, 1090.29075185702, 3225.89966402893, 3545.67936394347, 57.1850930622931, 170.670444048706, 90.2941343093436
Ò¨h$‡õ?, 2573.47772857757, 1108.38684341023, 3225.89966402893, 3545.67936394347, 58.8111245589888, 175.092030958397, 90.2941343093436
ù6–iù?, 2531.62894902369, 1074.94267061977, 3225.89966402893, 3545.67936394347, 56.2174331132323, 167.385067111456, 90.2941343093436
I¿7Ø&û?, 2540.25339339769, 1085.21520135395, 3225.89966402893, 3545.67936394347, 56.8480384341124, 169.436209124921, 90.2941343093436
ıIüÙIü?, 2546.15082871646, 1088.66632315622, 3225.89966402893, 3545.67936394347, 57.1092845673546, 170.199357966562, 90.2941343093436
, 2591.12835724849, 1118.75274287771, 3225.89966402893, 3545.67936394347, 59.6681315308795, 176.973829391585, 90.2941343093436
L]nê°?, 2570.88760184765, 1104.15186607885, 3225.89966402893, 3545.67936394347, 58.9143033489697, 174.718341931591, 90.2941343093436
¯Ê’ƒ≥¢?, 2407.03981333551, 985.918562282789, 3225.89966402893, 3545.67936394347, 50.8266565363927, 150.311385568187, 90.2941343093436
§p=
£?, 2395.348426372, 972.280308350273, 3225.89966402893, 3545.67936394347, 49.9794278921063, 147.679761328074, 90.2941343093436
P˙§O˙§?, 2463.28531321618, 1023.70312016433, 3225.89966402893, 3545.67936394347, 53.3564108059841, 158.001963343936, 90.2941343093436
˚Éï¶?, 2554.22061238527, 1088.22811818257, 3225.89966402893, 3545.67936394347, 57.8731716318057, 171.813711187741, 90.2941343093436
ßt⁄@ß?, 2504.04968919556, 1050.10635712339, 3225.89966402893, 3545.67936394347, 55.1204024261295, 164.265825053658, 90.2941343093436
Só€d®?, 2509.41972672426, 1054.32406108648, 3225.89966402893, 3545.67936394347, 54.9642825833524, 163.730416865659, 90.2941343093436
ˇ Ceá©?, 2382.99390938893, 961.229183515085, 3225.89966402893, 3545.67936394347, 49.8095797881424, 147.712228573536, 90.2941343093436
´™™™™™?, 2371.42080144469, 955.701502939689, 3225.89966402893, 3545.67936394347, 49.947744912973, 146.810817883739, 90.2941343093436
V4Õ´?, 2335.55114546612, 925.75954131174, 3225.89966402893, 3545.67936394347, 48.36617453805, 141.998662367091, 90.2941343093436
æy5Ò¨?, 2428.01551632913, 990.869505527549, 3225.89966402893, 3545.67936394347, 53.4955974785735, 156.828582706506, 90.2941343093436
ÆG·zÆ?, 2435.42445849527, 1002.51782552144, 3225.89966402893, 3545.67936394347, 53.6936731340289, 157.332463799375, 90.2941343093436
Z—H¿7Ø?, 2542.10912488664, 1079.87274311947, 3225.89966402893, 3545.67936394347, 59.4817111138284, 174.616950037989, 90.2941343093436
[∞[∞?, 2569.45970313804, 1103.25734101725, 3225.89966402893, 3545.67936394347, 61.5206343119274, 179.697912919645, 90.2941343093436
≤‰K~±?, 2634.3606883524, 1144.78279259592, 3225.89966402893, 3545.67936394347, 64.101492461156, 187.94009614167, 90.2941343093436
]nê°≤?, 2713.18761585169, 1202.42746127432, 3225.89966402893, 3545.67936394347, 67.9369441768975, 200.037938202054, 90.2941343093436
	¯Ê’ƒ≥?, 2626.97916328688, 1135.65912148604, 3225.89966402893, 3545.67936394347, 62.7872467149215, 184.597680112541, 90.2941343093436
µÅNË¥?, 2499.81768021904, 1043.97033172489, 3225.89966402893, 3545.67936394347, 57.0280630972259, 167.214123732505, 90.2941343093436
a∂`∂?, 2529.11826760242, 1064.45003523343, 3225.89966402893, 3545.67936394347, 58.4479213457808, 171.292040936721, 90.2941343093436
ï¶.∑?, 2496.02741150964, 1040.13693105586, 3225.89966402893, 3545.67936394347, 56.1389083272882, 164.845494523801, 90.2941343093436
∏ÖÎQ∏?, 2506.40345458706, 1048.91799882302, 3225.89966402893, 3545.67936394347, 56.51294834531, 165.195317888621, 90.2941343093436
d®Ï0uπ?, 2518.65301813051, 1052.1567475924, 3225.89966402893, 3545.67936394347, 57.1363565825035, 167.915873431652, 90.2941343093436
2Tvò∫?, 2595.81647152276, 1106.63479964457, 3225.89966402893, 3545.67936394347, 60.838767619957, 179.28596788003, 90.2941343093436
ºªªªªª?, 2568.72530372441, 1087.43909236611, 3225.89966402893, 3545.67936394347, 58.7228860346735, 172.967068263401, 90.2941343093436
hE#ﬂº?, 2546.19508531355, 1071.5847372633, 3225.89966402893, 3545.67936394347, 57.3391161906477, 168.751817040501, 90.2941343093436
œäFæ?, 2539.82828266346, 1067.97238213958, 3225.89966402893, 3545.67936394347, 57.1033009564491, 168.010207398761, 90.2941343093436
øXÚã%ø?, 2689.17180990996, 1178.72103002355, 3225.89966402893, 3545.67936394347, 64.5670224401418, 189.870167415097, 90.2941343093436
k‚Y—H¿?, 2702.52181148534, 1189.71771325971, 3225.89966402893, 3545.67936394347, 65.1569848920273, 191.332360472555, 90.2941343093436
l¡l¡?, 2717.51918126556, 1205.32986206385, 3225.89966402893, 3545.67936394347, 66.3084722505405, 195.161886611657, 90.2941343093436
√ı(\è¬?, 2701.47590887363, 1194.55335628075, 3225.89966402893, 3545.67936394347, 65.9051713779312, 193.112808090188, 90.2941343093436
nê°≤√?, 2727.92965062511, 1217.02215428133, 3225.89966402893, 3545.67936394347, 66.9221603937145, 196.211107415779, 90.2941343093436
	¯Ê’ƒ?, 2638.32403292709, 1151.81435630051, 3225.89966402893, 3545.67936394347, 61.4405706249908, 179.801603399422, 90.2941343093436
∆í_,˘≈?, 2608.63562944854, 1128.36796635096, 3225.89966402893, 3545.67936394347, 59.4427239662285, 174.32204831659, 90.2941343093436
r«q«?, 2508.75080624469, 1055.01154324854, 3225.89966402893, 3545.67936394347, 54.4296643505324, 159.647080888211, 90.2941343093436
¶.∑?»?, 2448.44378356144, 1011.54343462334, 3225.89966402893, 3545.67936394347, 51.0565074189241, 149.695297698459, 90.2941343093436
…/ñ¸b…?, 2406.71582293655, 980.548365521873, 3225.89966402893, 3545.67936394347, 48.6348018174726, 142.231290750076, 90.2941343093436
uπ˝AÜ ?, 2386.6186287731, 963.541022350696, 3225.89966402893, 3545.67936394347, 47.5440228118117, 138.884459068057, 90.2941343093436
!Ceá©À?, 2378.98540041481, 955.27753447541, 3225.89966402893, 3545.67936394347, 47.5615569199813, 138.931886358177, 90.2941343093436
ÕÃÃÃÃÃ?, 2380.94123307187, 956.822398706106, 3225.89966402893, 3545.67936394347, 47.5528458592861, 139.392761869239, 90.2941343093436
yV4Õ?, 2465.71899430494, 1016.18185010842, 3225.89966402893, 3545.67936394347, 52.2233036655089, 153.396834590825, 90.2941343093436
$‡õWœ?, 2601.49052620541, 1117.61075667576, 3225.89966402893, 3545.67936394347, 60.1551731437604, 175.631278808931, 90.2941343093436
–iù6–?, 2641.09019510777, 1144.07994436776, 3225.89966402893, 3545.67936394347, 62.2229830762735, 181.213220538499, 90.2941343093436
|Ûj‚Y—?, 2771.28313746837, 1237.98900027298, 3225.89966402893, 3545.67936394347, 68.7643461342625, 201.433897466877, 90.2941343093436
(}“'}“?, 2920.50610567501, 1346.56800453561, 3225.89966402893, 3545.67936394347, 75.6371157652804, 223.582437882054, 90.2941343093436
‘:m, 2998.95729040678, 1410.87156832638, 3225.89966402893, 3545.67936394347, 82.5950180241654, 242.816736481809, 90.2941343093436
ê°≤√‘?, 2879.17471314295, 1322.70670343061, 3225.89966402893, 3545.67936394347, 76.204254331154, 223.824143803667, 90.2941343093436
+	¯Ê’?, 2774.36779285651, 1250.71511529473, 3225.89966402893, 3545.67936394347, 68.0375376086597, 200.064028627837, 90.2941343093436
◊£p=
?, 2677.3330148181, 1181.21189912486, 3225.89966402893, 3545.67936394347, 62.7016362974028, 183.891822475506, 90.2941343093436
É-ÿÇ-ÿ?, 2771.05854987375, 1249.93253529784, 3225.89966402893, 3545.67936394347, 66.7089287681324, 197.248184747674, 90.2941343093436
/∑?»PŸ?, 2658.93026328503, 1169.96298696753, 3225.89966402893, 3545.67936394347, 62.338937462659, 182.454137270101, 90.2941343093436
⁄@ßt⁄?, 2767.12764408155, 1248.04871107451, 3225.89966402893, 3545.67936394347, 67.4468787791458, 198.522980669209, 90.2941343093436
Ü Só€?, 2691.83488820775, 1191.7529473709, 3225.89966402893, 3545.67936394347, 63.6732704752675, 186.912637159211, 90.2941343093436
2Tvò∫‹?, 2648.34445658404, 1161.33080623374, 3225.89966402893, 3545.67936394347, 61.4120374478852, 179.813183258048, 90.2941343093436
